url,status,method,resource_type,content_type,body_length,body_sample,body_error,saved_to
https://maps.googleapis.com/maps-api-v3/api/js/64/11d/common.js,200,GET,script,text/javascript,126551.0,"google.maps.__gjsload__('common', function(_){var yja,zja,Aja,Bja,qv,Dja,Eja,Fja,sv,zv,Dv,Ev,Fv,Gv,Ija,Kja,Lja,Mja,Nja,Mv,Qv,Pja,Qja,Rja,Sja,Tja,Uv,Uja,Xv,Vja,Zv,Xja,Yja,ew,bka,vw,cka,dka,eka,fka,yw,xw,ika,hka,gka,Gw,Hw,Iw,jka,kka,lka,mka,oka,pka,qka,rka,ska,tka,uka,wka,xka,Cka,Dka,Eka,Nw,Fka,Ow,Gka,Pw,Hka,Qw,Tw,Vw,Jka,Kka,Lka,Nka,Pka,ox,vx,Uka,zx,Wka,Yka,Zka,Zx,bla,cla,dla,ay,gy,gla,hy,ky,hla,ly,ila,oy,tla,zla,Dla,Ela,Fla,Gla,Hla,dz,Lla,ez,Mla,Nla,Pla,Sla,Rla,Qla,Ula,Tla,Ola,Vla,Xla,Yla,ama,cma",,
https://maps.googleapis.com/maps-api-v3/api/js/64/11d/util.js,200,GET,script,text/javascript,309477.0,"google.maps.__gjsload__('util', function(_){/*   Copyright 2024 Google, Inc  SPDX-License-Identifier: MIT */ var OCa,QCa,TCa,UCa,ZCa,$Ca,cDa,hDa,iDa,QI,mDa,qDa,TI,sDa,jJ,xDa,ADa,oJ,BDa,pJ,rJ,CDa,DDa,EDa,FDa,sJ,HDa,GDa,IDa,KDa,MDa,ODa,SDa,QDa,TDa,RDa,tJ,uJ,WDa,XDa,vJ,wJ,zJ,AJ,BJ,ZDa,DJ,EJ,$Da,FJ,aEa,GJ,HJ,bEa,IJ,JJ,cEa,KJ,iEa,mEa,oEa,pEa,qEa,MJ,NJ,OJ,PJ,RJ,rEa,SJ,TJ,UJ,sEa,tEa,uEa,VJ,WJ,XJ,vEa,wEa,YJ,ZJ,xEa,DEa,EEa,GEa,HEa,IEa,JEa,KEa,LEa,MEa,NEa,OEa,PEa,QEa,REa,SEa,TEa,eK,gK,hK,iK,kK,lK,jK,mK,$E",,
https://dev-panelharga.badanpangan.go.id/,200,GET,document,text/html; charset=UTF-8,85394.0,"<!DOCTYPE html> <html lang=""en"">  <head>     <meta charset=""UTF-8"" />     <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"" />     <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />     <title>Panel Harga | Sistem Monitoring Harga Pangan</title>     <link rel=""apple-touch-icon"" sizes=""57x57"" href=""https://dev-panelharga.badanpangan.go.id/favicon/apple-icon-57x57.png"">     <link rel=""apple-touch-icon"" sizes=""60x60"" href=""https://dev-panelharga.badanpangan.go.id/f",,
https://dev-panelharga.badanpangan.go.id/src/css/fonts.css,200,GET,stylesheet,text/css,615.0,"@font-face {     font-family: ""Baloo 2"";     src: url(""../assets/fonts/Baloo2-Regular.ttf"");     font-weight: 400; }  @font-face {     font-family: ""Baloo 2"";     src: url(""../assets/fonts/Baloo2-Medium.ttf"");     font-weight: 500; }  @font-face {     font-family: ""Baloo 2"";     src: url(""../assets/fonts/Baloo2-SemiBold.ttf"");     font-weight: 600; }  @font-face {     font-family: ""Baloo 2"";     src: url(""../assets/fonts/Baloo2-Bold.ttf"");     font-weight: 700; }  @font-f",,
https://dev-panelharga.badanpangan.go.id/src/css/main.css,200,GET,stylesheet,text/css,9153.0,":root {     --green: #6AAB48;     --green2: #2A5715;     --golden-gradient1: #E5BD46;     --green-gradient1: #3B7628;      --golden-gradient2: #EFD790;     --golden-gradient3: #E4BC46;      --text-title-color: #629153;     --background-section-2-color: #F7F7F7;      --green-up-1: #74b169;     --green-up-2: #5d9645;      --red-down-1: #f0484f;     --red-down-2: #d40828;      --grey-draw-1: #aaaaaa;     --grey-draw-2: #858585; }  * {     box-sizing: border-box; }  html, b",,
https://dev-panelharga.badanpangan.go.id/src/css/historic.css,200,GET,stylesheet,text/css,2077.0,".historic-item {     display: flex;     flex-direction: column;     justify-content: space-between;     overflow: hidden;     position: relative;     background-color: #606060;     margin: 8px 0;     padding: 0;     border-radius: 8px;     box-shadow: 0 0.125rem 0.25rem rgba(0, 0, 0, 0.075) !important;   }    .historic-item * {     z-index: 20;   }    .historic-item::before {     content: """";     position: absolute;     width: 100%;     height: 100%;     top: 0;     right:",,
https://dev-panelharga.badanpangan.go.id/src/css/tabs.css,200,GET,stylesheet,text/css,7628.0,".is-relative {     position: relative !important; }  .mapcontainer {     padding-bottom: 11px; }  .mapael .map {     position: relative;     padding-top: 2px;     /* background-color: #cddee0; */ }  .map-tab {     /* position: absolute;     top: 0;     right: 0; */     z-index: 12;     flex-grow: 1;     flex-shrink: 0; }  .mapael .mapTooltip {     position: absolute;     background-color: #000;     -moz-opacity: 0.7;     opacity: 0.7;     filter: alpha(opacity=70);  ",,
https://dev-panelharga.badanpangan.go.id/src/assets/img/bpn-logo.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://dev-panelharga.badanpangan.go.id/img/banner-app.gif,200,GET,image,image/gif,,,'utf-8' codec can't decode byte 0xee in position 6: invalid continuation byte,
https://dev-panelharga.badanpangan.go.id/src/js/geomean-format.js,200,GET,script,application/javascript,3047.0,"const makeNumberFormatter = ({     sign = ""Rp "",     delimiter = ""."",     decimal = "","",     append = false,     precision = 0,     round = true,     custom, } = {}) => (value) => {     const e = [1, 10, 100, 1000, 10000, 100000, 1000000, 10000000];     value = round ? Math.round(value * e[precision]) / e[precision] : parseFloat(value);     const pieces = value.toFixed(precision).replace(""."", decimal).split("""");     let ii = pieces.length - (precision ? precision + 1 : 0);     while",,
https://dev-panelharga.badanpangan.go.id/src/assets/img/svg/close2.svg,200,GET,image,image/svg+xml,664.0,"<svg width=""24px"" height=""24px"" viewBox=""0 0 24 24"" fill=""none"" xmlns=""http://www.w3.org/2000/svg""> <path d=""M6.22566 4.81096C5.83514 4.42044 5.20197 4.42044 4.81145 4.81096C4.42092 5.20148 4.42092 5.83465 4.81145 6.22517L10.5862 11.9999L4.81151 17.7746C4.42098 18.1651 4.42098 18.7983 4.81151 19.1888C5.20203 19.5793 5.8352 19.5793 6.22572 19.1888L12.0004 13.4141L17.7751 19.1888C18.1656 19.5793 18.7988 19.5793 19.1893 19.1888C19.5798 18.7983 19.5798 18.1651 19.1893 17.7746L13.4146 11.9999L19.189",,
https://dev-panelharga.badanpangan.go.id/src/js/navbar-mobile.js,200,GET,script,application/javascript,1270.0,"// ---- ANIMASI GSAP ---- // // animasi bagian navbar mobile const navbarMobilePopupTimeline = gsap.timeline({ paused: true });  navbarMobilePopupTimeline.to(   ""#navbarMobilePopup"",   {     duration: 0.1,     display: ""flex"",   },   ""<"" ); navbarMobilePopupTimeline.to(   ""#navbarMobilePopup"",   {     duration: 0.4,     opacity: 1,   },   ""<"" ); navbarMobilePopupTimeline.from(   ""#navbarMobilePopup .navbar-mobile-item, #navbarMobilePopup .navbar-dropdown-items"",   {     du",,
https://dev-panelharga.badanpangan.go.id/src/js/animation.js,200,GET,script,application/javascript,1328.0,"// // animasi bagian loading si harga nasional // const nationalLoadingPopupTimeline = gsap.timeline({ paused: true });  // nationalLoadingPopupTimeline.to( //   ""#nationalLoadingPopup"", //   { //     duration: 0.1, //     display: ""grid"", //   }, //   ""<"" // ); // nationalLoadingPopupTimeline.from( //   ""#nationalLoadingPopup"", //   { //     duration: 0.43, //     opacity: 0, //   }, //   ""<"" // );  // nationalLoadingPopupTimeline.from( //   ""#nationalLoadingPopup *"", //  ",,
https://dev-panelharga.badanpangan.go.id/src/js/indonesia.js,200,GET,script,application/javascript,63443.0,"/** * * Jquery Mapael - Dynamic maps jQuery plugin (based on raphael.js) * Requires jQuery and raphael.js * * Map of 'Indonesia'  * @author Yudhistira Ramadhan */ (function ($) {   $.extend(true, $.fn.mapael, {     maps: {       indonesia: {         width: 410,         height: 170,         getCoords: function (lat, lon) {           // todo           return { x: lat, y: lon };         },         elems: {           ""ID-AC"":             ""m 32.99,30.48 0.01,-0.01 c -0.73,-0.9 -1",,
https://dev-panelharga.badanpangan.go.id/src/assets/img/php-logo.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://www.google-analytics.com/g/collect?v=2&tid=G-V2827J83NR&gtm=45je64t1v899282029za200zd899282029&_p=1777666698819&gcd=13l3l3l3l1l1&npa=0&dma=0&are=1&cid=1422954738.1777666699&frm=0&pscdl=noapi&rcb=16&sr=1366x900&uaa=x86&uab=64&uafvl=HeadlessChrome%3B147.0.7727.15%7CNot.A%252FBrand%3B8.0.0.0%7CChromium%3B147.0.7727.15&uam=&uamb=0&uap=Windows&uapv=10.0&uaw=0&ul=en-us&_s=1&tag_exp=0~115938465~115938469~117384406~118289195&sid=1777666699&sct=1&seg=0&dl=https%3A%2F%2Fdev-panelharga.badanpangan.go.id%2F&dt=Panel%20Harga%20%7C%20Sistem%20Monitoring%20Harga%20Pangan&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=773,204,POST,fetch,text/plain,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://dev-panelharga.badanpangan.go.id/src/assets/fonts/Baloo2-Regular.ttf,200,GET,font,application/font-sfnt,,,'utf-8' codec can't decode byte 0xe2 in position 19: invalid continuation byte,
https://dev-panelharga.badanpangan.go.id/src/assets/fonts/Baloo2-SemiBold.ttf,200,GET,font,application/font-sfnt,,,'utf-8' codec can't decode byte 0xe2 in position 19: invalid continuation byte,
https://dev-panelharga.badanpangan.go.id/img/1659932574311.jpg,200,GET,image,image/jpeg,,,'utf-8' codec can't decode byte 0xff in position 0: invalid start byte,
https://dev-panelharga.badanpangan.go.id/src/assets/img/panelharga-loading.svg,200,GET,image,image/svg+xml,2722.0,"<?xml version=""1.0"" encoding=""utf-8""?> <svg xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" style=""margin: auto; background: rgba(0, 0, 0, 0) none repeat scroll 0% 0%; display: block; shape-rendering: auto; animation-play-state: running; animation-delay: 0s;"" width=""200px"" height=""200px"" viewBox=""0 0 100 100"" preserveAspectRatio=""xMidYMid""> <g transform=""translate(50 50)"" style=""animation-play-state: running; animation-delay: 0s;"">   <g transform=""scale(0.5)"" sty",,
https://dev-panelharga.badanpangan.go.id/src/assets/img/indonesia-map-background-section32.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://dev-panelharga.badanpangan.go.id/src/assets/img/svg/close.svg,200,GET,image,image/svg+xml,1355.0,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?> <svg    width=""18px""    height=""18px""    viewBox=""0 0 18 18""    version=""1.1""    id=""svg11""    sodipodi:docname=""close-circle-svgrepo-com.svg""    inkscape:version=""1.1.1 (c3084ef, 2021-09-22)""    xmlns:inkscape=""http://www.inkscape.org/namespaces/inkscape""    xmlns:sodipodi=""http://sodipodi.sourceforge.net/DTD/sodipodi-0.dtd""    xmlns=""http://www.w3.org/2000/svg""    xmlns:svg=""http://www.w3.org/2000/svg"">   <defs      id=""defs1",,
https://dev-panelharga.badanpangan.go.id/src/assets/fonts/Baloo2-Bold.ttf,200,GET,font,application/font-sfnt,,,'utf-8' codec can't decode byte 0xe2 in position 19: invalid continuation byte,
https://dev-panelharga.badanpangan.go.id/src/assets/img/background-section22.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://dev-panelharga.badanpangan.go.id/src/assets/fonts/Baloo2-ExtraBold.ttf,200,GET,font,application/font-sfnt,,,'utf-8' codec can't decode byte 0xe2 in position 19: invalid continuation byte,
https://dev-panelharga.badanpangan.go.id/img/1659932270488.jpg,200,GET,image,image/jpeg,,,'utf-8' codec can't decode byte 0xff in position 0: invalid start byte,
https://dev-panelharga.badanpangan.go.id/img/1659932574315.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://dev-panelharga.badanpangan.go.id/img/1659932383605.jpg,200,GET,image,image/jpeg,,,'utf-8' codec can't decode byte 0xff in position 0: invalid start byte,
https://dev-panelharga.badanpangan.go.id/data/harga-nasional-range/24-04-2026/01-05-2026/3,200,GET,xhr,text/html; charset=UTF-8,27.0,"{""success"":false,""data"":[]}",,/opt/airflow/data/source_pages/endpoint_discovery/024_dev-panelharga.badanpangan.go.id__data_harga-nasional-range_24-04-2026_01-05-2026_3.json
https://dev-panelharga.badanpangan.go.id/data/komoditas-by-levelharga/3,200,GET,xhr,text/html; charset=UTF-8,778.0,"{""result"":[{""id"":27,""nama"":""Beras Premium""},{""id"":28,""nama"":""Beras Medium""},{""id"":29,""nama"":""Kedelai Biji Kering (Impor)""},{""id"":30,""nama"":""Bawang Merah""},{""id"":31,""nama"":""Bawang Putih Bonggol""},{""id"":32,""nama"":""Cabai Merah Keriting""},{""id"":33,""nama"":""Cabai Rawit Merah""},{""id"":34,""nama"":""Daging Sapi Murni""},{""id"":35,""nama"":""Daging Ayam Ras""},{""id"":36,""nama"":""Telur Ayam Ras""},{""id"":37,""nama"":""Gula Konsumsi""},{""id"":38,""nama"":""Minyak Goreng Kemasan Sederhana""},{""id"":40,""nama"":""Tepung Terigu (Curah)",,/opt/airflow/data/source_pages/endpoint_discovery/025_dev-panelharga.badanpangan.go.id__data_komoditas-by-levelharga_3.json
https://dev-panelharga.badanpangan.go.id/src/assets/img/svg/left-arrow.svg,200,GET,image,image/svg+xml,293.0,"<svg id=""Layer_1"" data-name=""Layer 1"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 78.82 78.82""><defs><style>.cls-1{fill:none;stroke:#fff;stroke-linecap:round;stroke-linejoin:round;stroke-width:4px;}</style></defs><polyline class=""cls-1"" points=""51.84 63.54 27.33 39.03 51.08 15.28""/></svg>",,
https://dev-panelharga.badanpangan.go.id/src/assets/img/svg/right-arrow.svg,200,GET,image,image/svg+xml,587.0,"<?xml version=""1.0"" encoding=""utf-8""?> <!-- Generator: Adobe Illustrator 26.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --> <svg version=""1.1"" id=""Layer_1"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" x=""0px"" y=""0px"" 	 viewBox=""0 0 78.82 78.82"" style=""enable-background:new 0 0 78.82 78.82;"" xml:space=""preserve""> <style type=""text/css""> 	.st0{fill:none;stroke:#FFFFFF;stroke-width:4;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;} <",,
https://dev-panelharga.badanpangan.go.id/data/harga-provinsi/01-05-2026/3/27,200,GET,xhr,text/html; charset=UTF-8,8622.0,"{""success"":true,""meta"":{""satuan"":""Rp.\/Kg"",""label"":{""id"":2,""komoditas_id"":27,""green"":""Harga <= HET\/HAP"",""yellow"":""Harga Diatas HET\/HAP (>0% s.d. 5%)"",""red"":""Harga Diatas HET\/HAP (>5%)"",""white"":""Data Tidak Tersedia\/Bukan Wilayah Pemantauan""}},""data"":[{""province_id"":1,""province_name"":""Aceh"",""kode_map"":""ID-AC"",""date"":""01-05-2026"",""level_harga"":""3"",""commodity_id"":""27"",""geomean"":""-"",""base_price"":""13300"",""base_price_label"":""HET: "",""map_value"":0,""harga_nas"":[],""disparitas_percent"":""-""},{""province_i",,/opt/airflow/data/source_pages/endpoint_discovery/026_dev-panelharga.badanpangan.go.id__data_harga-provinsi_01-05-2026_3_27.json
https://satudata.jakarta.go.id/open-data/detail/harga-rata-rata-bahan-pangan,200,GET,document,text/html,15272.0,"<!doctype html><html lang=""id"" translate=""yes""><head><meta charset=""utf-8""><meta http-equiv=""x-ua-Compatible"" content=""IE=edge""><meta name=""viewport"" content=""width=device-width,initial-scale=1""><link rel=""icon"" href=""/favicon.ico""><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" integrity=""sha512-SfTiTlX6kk+qitfevl/7LibUOeJWlt9rbyDn92a1DqWOw9vWG2MFoays0sgObmWazO5BQPiFucnnEAjpAB+/Sw=="" crossorigin=""anonymous"" referrerpolicy=""no-refe",,
https://www.google-analytics.com/g/collect?v=2&tid=G-9LVDVR9NCM&gtm=45je64u0h2v9181018026za200zb9181100038zd9181100038&_p=1777666710894&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=Ag&are=1&cid=417499230.1777666711&frm=0&pscdl=noapi&rcb=1&sr=1366x900&uaa=x86&uab=64&uafvl=HeadlessChrome%3B147.0.7727.15%7CNot.A%252FBrand%3B8.0.0.0%7CChromium%3B147.0.7727.15&uam=&uamb=0&uap=Windows&uapv=10.0&uaw=0&ul=en-us&_s=1&tag_exp=0~115938466~115938468~117884344~118128922~118289195~118826471&sid=1777666711&sct=1&seg=0&dl=https%3A%2F%2Fsatudata.jakarta.go.id%2Fopen-data%2Fdetail%2Fharga-rata-rata-bahan-pangan&dt=satudata_jakarta&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=466,204,POST,fetch,text/plain,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://www.google-analytics.com/g/collect?v=2&tid=G-9LVDVR9NCM&gtm=45je64u0h2v9181018026za200zb9181100038zd9181100038&_p=1777666710894&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AAgAAAQ&are=1&cid=417499230.1777666711&frm=0&pscdl=noapi&rcb=1&sr=1366x900&uaa=x86&uab=64&uafvl=HeadlessChrome%3B147.0.7727.15%7CNot.A%252FBrand%3B8.0.0.0%7CChromium%3B147.0.7727.15&uam=&uamb=0&uap=Windows&uapv=10.0&uaw=0&ul=en-us&_s=2&tag_exp=0~115938466~115938468~117884344~118128922~118289195~118826471&sid=1777666711&sct=1&seg=0&dl=https%3A%2F%2Fsatudata.jakarta.go.id%2Fopen-data%2Fdetail%2Fharga-rata-rata-bahan-pangan&dt=satudata_jakarta&en=Kunjungan_Portal&_et=3&tfd=480,204,POST,fetch,text/plain,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://translate.googleapis.com/_/translate_http/_/js/k=translate_http.tr.id.ueU0NRkxHNs.O/am=AAAAAQ/d=1/exm=el_conf/ed=1/rs=AN8SPfrl5u81cHIYl01CMI4v3Ip7W0d1uA/m=el_main,200,GET,script,text/javascript; charset=UTF-8,419296.0,"""use strict"";this.default_tr=this.default_tr||{};(function(_){var window=this; try{ var Mg,Ng,Og,dh,jh,ph,qh,sh,th,vh,zh,Bh,Ah,Hh,Ih,Mh,Kh,Lh,Ig;_.Gg=function(a){return""function""==typeof _.Fg&&a instanceof _.Fg};_.Hg=function(a){if(_.Gg(a))return a.g;throw Error(""D"");};_.Jg=function(a){if(Ig.test(a))return a};_.Kg=function(a){return""function""==typeof _.Fg&&a instanceof _.Fg?_.Hg(a):_.Jg(a)};_.Lg=function(a,b){a.__closure__error__context__984382||(a.__closure__error__context__984382={});a.__closu",,
https://translate-pa.googleapis.com/v1/supportedLanguages?client=te&display_language=id&key=AIzaSyBWDj0QJvVIx8XOhRegXX5_SrRWxhT5Hs4&callback=callback,200,GET,script,text/javascript; charset=UTF-8,30998.0,"// API callback callback({   ""sourceLanguages"": [     {       ""language"": ""auto"",       ""name"": ""Deteksi bahasa""     },     {       ""language"": ""ab"",       ""name"": ""Abkhaz""     },     {       ""language"": ""ace"",       ""name"": ""Aceh""     },     {       ""language"": ""ach"",       ""name"": ""Acoli""     },     {       ""language"": ""aa"",       ""name"": ""Afar""     },     {       ""language"": ""af"",       ""name"": ""Afrikaans""     },     {       ""language"": ""sq"",       ""name"": ""Albania""     },     {       ""langua",,
https://www.google-analytics.com/g/collect?v=2&tid=G-9LVDVR9NCM&gtm=45je64u0h2v9181018026za200zb9181100038zd9181100038&_p=1777666710894&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AEAAAAQ&ae=a&are=1&cid=417499230.1777666711&frm=0&pscdl=noapi&rcb=1&sr=1366x900&uaa=x86&uab=64&uafvl=HeadlessChrome%3B147.0.7727.15%7CNot.A%252FBrand%3B8.0.0.0%7CChromium%3B147.0.7727.15&uam=&uamb=0&uap=Windows&uapv=10.0&uaw=0&ul=en-us&_s=3&tag_exp=0~115938466~115938468~117884344~118128922~118289195~118826471&sid=1777666711&sct=1&seg=0&dl=https%3A%2F%2Fsatudata.jakarta.go.id%2Fopen-data%2Fdetail%2Fharga-rata-rata-bahan-pangan&dt=satudata_jakarta&en=scroll&epn.percent_scrolled=90&_et=5&tfd=5481,204,POST,fetch,text/plain,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://translate.googleapis.com/element/log?format=json&hasfast=true&authuser=0,200,POST,fetch,text/plain; charset=UTF-8,131.0,"[""-1"",null,[[[""ANDROID_BACKUP"",0],[""BATTERY_STATS"",0],[""SMART_SETUP"",0],[""TRON"",0]],-3334737594024971225],[],{""175237375"":[10000]}]",,/opt/airflow/data/source_pages/endpoint_discovery/027_translate.googleapis.com__element_log.json
https://satudata.jakarta.go.id/js/datatable.7a0f4dc0.js,200,GET,script,application/javascript,29052.0,"""use strict"";(self[""webpackChunksatudata_jakarta""]=self[""webpackChunksatudata_jakarta""]||[]).push([[7773],{772:function(e,t,a){a.d(t,{A:function(){return Le}});a(44114),a(18111),a(81148),a(22489),a(20116),a(7588),a(61701),a(18237),a(33110);var l=a(45130),n=a(56768),r=a(90144),u=a(24232),s=Object.defineProperty,o=Object.defineProperties,i=Object.getOwnPropertyDescriptors,d=Object.getOwnPropertySymbols,c=Object.prototype.hasOwnProperty,v=Object.prototype.propertyIsEnumerable,p=(e,t,a)=>t in e?s(e,",,
https://satudata.jakarta.go.id/open-data/layout.json,200,GET,xhr,text/html,15272.0,"<!doctype html><html lang=""id"" translate=""yes""><head><meta charset=""utf-8""><meta http-equiv=""x-ua-Compatible"" content=""IE=edge""><meta name=""viewport"" content=""width=device-width,initial-scale=1""><link rel=""icon"" href=""/favicon.ico""><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" integrity=""sha512-SfTiTlX6kk+qitfevl/7LibUOeJWlt9rbyDn92a1DqWOw9vWG2MFoays0sgObmWazO5BQPiFucnnEAjpAB+/Sw=="" crossorigin=""anonymous"" referrerpolicy=""no-refe",,
https://wsa.jakarta.go.id/matomo.php?action_name=Satudata%20Jakarta%20-%20Portal%20Data%20Terbuka%20DKI%20Jakarta&idsite=19&rec=1&r=454170&h=20&m=19&s=11&url=https%3A%2F%2Fsatudata.jakarta.go.id%2Fopen-data%2Fdetail%2Fharga-rata-rata-bahan-pangan&_id=14ef603ab06da1ab&_idn=1&send_image=0&_refts=0&pv_id=qp8hiE&pf_net=139&pf_srv=35&pf_tfr=86&pf_dm1=94&uadata=%7B%22formFactors%22%3A%5B%22Desktop%22%5D%2C%22fullVersionList%22%3A%5B%7B%22brand%22%3A%22HeadlessChrome%22%2C%22version%22%3A%22147.0.7727.15%22%7D%2C%7B%22brand%22%3A%22Not.A%2FBrand%22%2C%22version%22%3A%228.0.0.0%22%7D%2C%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22147.0.7727.15%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Windows%22%2C%22platformVersion%22%3A%2210.0%22%7D&cookie=1&res=1366x900,204,POST,ping,,0.0,,,
https://satudata.jakarta.go.id/backend/api/v2/satudata/matomo-analytics,200,POST,xhr,application/json,16.0,"{""value"":223796}",,/opt/airflow/data/source_pages/endpoint_discovery/028_satudata.jakarta.go.id__backend_api_v2_satudata_matomo-analytics.json
https://satudata.jakarta.go.id/backend/api/v2/satudata/matomo-analytics,200,POST,xhr,application/json,14.0,"{""value"":2714}",,/opt/airflow/data/source_pages/endpoint_discovery/029_satudata.jakarta.go.id__backend_api_v2_satudata_matomo-analytics.json
https://satudata.jakarta.go.id/open-data/detail?kategori=dataset&page_url=harga-rata-rata-bahan-pangan&data_no=1,200,GET,document,text/html,15272.0,"<!doctype html><html lang=""id"" translate=""yes""><head><meta charset=""utf-8""><meta http-equiv=""x-ua-Compatible"" content=""IE=edge""><meta name=""viewport"" content=""width=device-width,initial-scale=1""><link rel=""icon"" href=""/favicon.ico""><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" integrity=""sha512-SfTiTlX6kk+qitfevl/7LibUOeJWlt9rbyDn92a1DqWOw9vWG2MFoays0sgObmWazO5BQPiFucnnEAjpAB+/Sw=="" crossorigin=""anonymous"" referrerpolicy=""no-refe",,
https://satudata.jakarta.go.id/js/datatable.7a0f4dc0.js,200,GET,script,application/javascript,29052.0,"""use strict"";(self[""webpackChunksatudata_jakarta""]=self[""webpackChunksatudata_jakarta""]||[]).push([[7773],{772:function(e,t,a){a.d(t,{A:function(){return Le}});a(44114),a(18111),a(81148),a(22489),a(20116),a(7588),a(61701),a(18237),a(33110);var l=a(45130),n=a(56768),r=a(90144),u=a(24232),s=Object.defineProperty,o=Object.defineProperties,i=Object.getOwnPropertyDescriptors,d=Object.getOwnPropertySymbols,c=Object.prototype.hasOwnProperty,v=Object.prototype.propertyIsEnumerable,p=(e,t,a)=>t in e?s(e,",,
https://www.google-analytics.com/g/collect?v=2&tid=G-9LVDVR9NCM&gtm=45je64u0h2v9181018026za200zb9181100038zd9181100038&_p=1777666756239&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AgAAAAQ&are=1&cid=417499230.1777666711&frm=0&pscdl=noapi&rcb=19&sr=1366x900&uaa=x86&uab=64&uafvl=HeadlessChrome%3B147.0.7727.15%7CNot.A%252FBrand%3B8.0.0.0%7CChromium%3B147.0.7727.15&uam=&uamb=0&uap=Windows&uapv=10.0&uaw=0&ul=en-us&_s=1&tag_exp=0~115938465~115938468~116363097~118689382&sid=1777666711&sct=1&seg=1&dl=https%3A%2F%2Fsatudata.jakarta.go.id%2Fopen-data%2Fdetail%3Fkategori%3Ddataset%26page_url%3Dharga-rata-rata-bahan-pangan%26data_no%3D1&dr=https%3A%2F%2Fsatudata.jakarta.go.id%2F&dt=satudata_jakarta&en=page_view&_ee=1&tfd=100,204,POST,fetch,text/plain,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://www.google-analytics.com/g/collect?v=2&tid=G-9LVDVR9NCM&gtm=45je64u0h2v9181018026za200zb9181100038zd9181100038&_p=1777666756239&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AAgAAAQ&are=1&cid=417499230.1777666711&frm=0&pscdl=noapi&rcb=19&sr=1366x900&uaa=x86&uab=64&uafvl=HeadlessChrome%3B147.0.7727.15%7CNot.A%252FBrand%3B8.0.0.0%7CChromium%3B147.0.7727.15&uam=&uamb=0&uap=Windows&uapv=10.0&uaw=0&ul=en-us&_s=2&tag_exp=0~115938465~115938468~116363097~118689382&sid=1777666711&sct=1&seg=1&dl=https%3A%2F%2Fsatudata.jakarta.go.id%2Fopen-data%2Fdetail%3Fkategori%3Ddataset%26page_url%3Dharga-rata-rata-bahan-pangan%26data_no%3D1&dr=https%3A%2F%2Fsatudata.jakarta.go.id%2F&dt=satudata_jakarta&en=Kunjungan_Portal&tfd=106,204,POST,fetch,text/plain,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
