event,url,method,headers,post_data,status,body_length,body_sample,body_error
response,https://www.bi.go.id/hargapangan/js/devextreme/cldr/unresolved.js,,"{'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d0117c5""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'content-length': '1936', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,4036.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""object"" ) { 		// Node. CommonJS. 		module.exports = factory( require( ""../cldr"" ) ); 	} else { 		// Global 		factory( Cldr ); 	}  }(function( Cldr ) {  	// Build optimization hack to avoid duplicating functions across modules. 	var coreLoad = Cldr._coreLoad; 	var jsonMerge = Cldr._jsonMerge; 	var pathNormalize = Cldr._pathNormalize; 	var resourceGet = Cldr._resourceGet; 	var validatePresence = Cldr._validatePresence; 	var validateTypePath = Cldr._validateTypePath;    	var bundleParentLooku",
response,https://www.bi.go.id/hargapangan/js/devextreme/globalize.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d01329d""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,10909.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""cldr/event"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Node, CommonJS 		module.exports = factory( require( ""cldrjs"" ) ); 	} else {  		// Global 		root.Globalize = factory( root.Cldr ); 	} }( this, function( Cldr ) {   /**  * A toString method that outputs meaningful values for objects or arrays and  * still performs as fast as a plain string in case variable is string, or as  * fast as `"""" + number` in case variable is a number.  * Ref: http://jsperf.com/my-stringify  */ var toString = function( variable ) { 	",
response,https://www.bi.go.id/hargapangan/js/devextreme/globalize/message.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d01e9d0""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,61894.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""cldr/event"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Node, CommonJS 		module.exports = factory( require( ""cldrjs"" ), require( ""../globalize"" ) ); 	} else {  		// Extend global 		factory( root.Cldr, root.Globalize ); 	} }(this, function( Cldr, Globalize ) {  var alwaysArray = Globalize._alwaysArray, 	createError = Globalize._createError, 	isPlainObject = Globalize._isPlainObject, 	runtimeBind = Globalize._runtimeBind, 	validateDefaultLocale = Globalize._validateDefaultLocale, 	validate = Gl",
response,https://www.bi.go.id/hargapangan/js/devextreme/globalize/number.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d01abc7""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,46015.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""cldr/event"", 			""cldr/supplemental"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Node, CommonJS 		module.exports = factory( require( ""cldrjs"" ), require( ""../globalize"" ) ); 	} else {  		// Global 		factory( root.Cldr, root.Globalize ); 	} }(this, function( Cldr, Globalize ) {  var createError = Globalize._createError, 	partsJoin = Globalize._partsJoin, 	partsPush = Globalize._partsPush, 	regexpEscape = Globalize._regexpEscape, 	runtimeBind = Globalize._runtimeBind, 	stringPad = Globalize._str",
response,https://www.bi.go.id/hargapangan/js/devextreme/globalize/currency.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d015bef""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,17389.0,"/*!  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""./number"", 			""cldr/event"", 			""cldr/supplemental"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Node, CommonJS 		module.exports = factory( require( ""cldrjs"" ), require( ""../globalize"" ) ); 	} else {  		// Global 		factory( root.Cldr, root.Globalize ); 	} }(this, function( Cldr, Globalize ) {  var alwaysArray = Globalize._alwaysArray, 	createError = Globalize._createError, 	formatMessageToParts = Globalize._formatMessageToParts, 	numberNumberingSystem = Globalize._numberNumberingSystem, 	numberPattern = Globalize._numberPattern, 	partsJoin = Globalize._partsJoin, 	partsPush = Globalize._partsP",
response,https://www.bi.go.id/hargapangan/js/devextreme/globalize/date.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d003f98""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,75646.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""./number"", 			""cldr/event"", 			""cldr/supplemental"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Node, CommonJS 		module.exports = factory( require( ""cldrjs"" ), require( ""../globalize"" ) ); 	} else {  		// Extend global 		factory( root.Cldr, root.Globalize ); 	} }(this, function( Cldr, Globalize ) {  var createError = Globalize._createError, 	createErrorUnsupportedFeature = Globalize._createErrorUnsupportedFeature, 	formatMessage = Globalize._formatMessage, 	isPlainObject = Globalize._isPlainOb",
response,https://www.bi.go.id/hargapangan/js/devextreme/jszip.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d048eb6""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,366256.0,"/*!  JSZip v3.5.0 - A JavaScript class for generating and reading zip files <http://stuartk.com/jszip>  (c) 2009-2016 Stuart Knightley <stuart [at] stuartk.com> Dual licenced under the MIT license or GPLv3. See https://raw.github.com/Stuk/jszip/master/LICENSE.markdown.  JSZip uses the library pako released under the MIT license : https://github.com/nodeca/pako/blob/master/LICENSE */  (function(f){if(typeof exports===""object""&&typeof module!==""undefined""){module.exports=f()}else if(typeof define===""function""&&define.amd){define([],f)}else{var g;if(typeof window!==""undefined""){g=window}else if(typeof global!==""undefined""){g=global}else if(typeof self!==""undefined""){g=self}else{g=this}g.JSZip = f()}})(function(){var define,module,exports;return (function e(t,n,r){function s(o,u){if(!n[o]){if(!t[o]){var a=typeof require==""function""&&require;if(!u&&a)return a(o,!0);if(i)return i(o,!0);var f=new Error(""Cannot find module '""+o+""'"");throw f.code=""MODULE_NOT_FOUND"",f}var l=n[o]={exports:{}};t[o",
response,https://www.bi.go.id/hargapangan/js/devextreme/dx.all.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d492f18""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,4732695.0,"/*! * DevExtreme (dx.all.js) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ ""use strict"";!function(e){function t(i){if(n[i])return n[i].exports;var o=n[i]={i:i,l:!1,exports:{}};return e[i].call(o.exports,o,o.exports,t),o.l=!0,o.exports}var n={};return t.m=e,t.c=n,t.d=function(e,n,i){t.o(e,n)||Object.defineProperty(e,n,{configurable:!1,enumerable:!0,get:i})},t.n=function(e){var n=e&&e.__esModule?function(){return e.default}:function(){return e};return t.d(n,""a"",n),n},t.o=function(e,t){return Object.prototype.hasOwnProperty.call(e,t)},t.p="""",t(t.s=1005)}([function(e,t,n){t.extend=t.extendFromObject=void 0;var i=n(1),o=function(e,t,n){e=e||{};for(var i in t)if(Object.prototype.hasOwnProperty.call(t,i)){var o=t[i];i in e&&!n||(e[i]=o)}return e};t.extendFromObject=o;var a=function e(t){t=t||{};var n=1,o=!1;for(""boolean""==typeof t&&",
response,https://www.bi.go.id/hargapangan/js/devextreme/vectormap-data/dataIndonesia.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d88444af2a14c0""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Mon, 20 Jun 2022 01:25:54 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,1157568.0,"var IndonesiaContinents = {     type: ""FeatureCollection"",     ""features"": [{         type: ""Feature"",         properties: {             name: ""Bali""         },         geometry: {             type: ""MultiPolygon"",             coordinates: [                 [                     [                         [115.196671, -8.735269],                         [115.223053, -8.725829],                         [115.239723, -8.743611],                         [115.22583, -8.722219],                         [115.263611, -8.707222],                         [115.263885, -8.660833],                         [115.361107, -8.578059],                         [115.446991, -8.569936],                         [115.529167, -8.501389],                         [115.611946, -8.505555],                         [115.712502, -8.400555],                         [115.698891, -8.35944],                         [115.453056, -8.161668],                         [115.185837, -8.06111],          ",
response,https://www.bi.go.id/hargapangan/js/devextreme/aspnet/dx.aspnet.data.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d012a11""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,12817.0,"// Version: 2.7.1 // https://github.com/DevExpress/DevExtreme.AspNet.Data // Copyright (c) Developer Express Inc.  /* global DevExpress:false, jQuery:false */  (function(factory) {     ""use strict"";      if(typeof define === ""function"" && define.amd) {         define(function(require, exports, module) {             module.exports = factory(                 require(""devextreme/core/utils/ajax""),                 require(""jquery"").Deferred,                 require(""jquery"").extend,                 require(""devextreme/data/custom_store""),                 require(""devextreme/data/utils"")             );         });     } else if (typeof module === ""object"" && module.exports) {         module.exports = factory(             require(""devextreme/core/utils/ajax""),             require(""jquery"").Deferred,             require(""jquery"").extend,             require(""devextreme/data/custom_store""),             require(""devextreme/data/utils"")         );     } else {         DevExpress.data.AspNet = f",
response,https://www.bi.go.id/hargapangan/js/devextreme/aspnet/dx.aspnet.mvc.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d013ae9""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,8937.0,"/*! * DevExtreme (dx.aspnet.mvc.js) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ ! function(factory) {     if (""function"" === typeof define && define.amd) {         define(function(require, exports, module) {             module.exports = factory(require(""jquery""), require(""./core/templates/template_engine_registry"").setTemplateEngine, require(""./core/templates/template_base"").renderedCallbacks, require(""./core/guid""), require(""./ui/validation_engine""), require(""./core/utils/iterator""), require(""./core/utils/dom"").extractTemplateMarkup, require(""./core/utils/string"").encodeHtml, require(""./core/utils/ajax""), require(""./core/utils/console""))         })     } else {         DevExpress.aspnet = factory(window.jQuery, DevExpress.setTemplateEngine, DevExpress.templateRendered, DevExpress.data.Guid, DevExpress.validationEngine, DevEx",
response,https://www.bi.go.id/hargapangan/js/devextreme/dx.messages.id.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8761f356fdd63""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Thu, 02 Jun 2022 01:22:22 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,18019.0,"/*! * DevExtreme (dx.messages.en.js) * Version: 18.2.7 * Build date: Sat Mar 09 2019 * * Copyright (c) 2012 - 2019 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ ""use strict"";  ! function(root, factory) {     if (""function"" === typeof define && define.amd) {         define(function(require) {             factory(require(""devextreme/localization""))         })     } else {         if (""object"" === typeof module && module.exports) {             factory(require(""devextreme/localization""))         } else {             factory(DevExpress.localization)         }     } }(this, function(localization) {     localization.loadMessages({         id: {             Today: ""Hari ini"",             Yes: ""Ya"",             No: ""Tidak"",             Cancel: ""Batal"",             Clear: ""Bersihkan"",             Done: ""Selesai"",             Loading: ""Menunggu..."",             Select: ""Pilih..."",             Searc",
